Configuração de memória dinâmica para GPU ativada.
/Users/enzooliveira/Pessoal/VS CODE/IC/Jupyter/experimentsPython/experiment1.5.py:197: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  df = pd.concat(all_dataframes, ignore_index=True)
Tamanho de df_healthy_train: 2883584 linhas
Tamanho de df_damaged_train: 2883584 linhas

Treinando arquitetura: bidirectional (50 épocas)
2025-02-16 10:32:49.591195: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M3 Max
2025-02-16 10:32:49.591215: I metal_plugin/src/device/metal_device.cc:296] systemMemory: 36.00 GB
2025-02-16 10:32:49.591229: I metal_plugin/src/device/metal_device.cc:313] maxCacheSize: 13.50 GB
2025-02-16 10:32:49.591438: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:305] Could not identify NUMA node of platform GPU ID 0, defaulting to 0. Your kernel may not have been built with NUMA support.
2025-02-16 10:32:49.591448: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:271] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 0 MB memory) -> physical PluggableDevice (device: 0, name: METAL, pci bus id: <undefined>)
/Users/enzooliveira/mambaforge/envs/ml_env/lib/python3.11/site-packages/keras/src/layers/rnn/bidirectional.py:107: UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
  super().__init__(**kwargs)
Epoch 1/50
2025-02-16 10:32:50.389874: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:117] Plugin optimizer for device_type GPU is enabled.

[1m   1/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22:35[0m 2s/step - accuracy: 0.5000 - loss: 0.6881
[1m   2/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:14[0m 97ms/step - accuracy: 0.4922 - loss: 0.6898 
[1m   3/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 89ms/step - accuracy: 0.4983 - loss: 0.6896
[1m   4/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 86ms/step - accuracy: 0.5085 - loss: 0.6894
[1m   5/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 85ms/step - accuracy: 0.5130 - loss: 0.6888
[1m   6/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 84ms/step - accuracy: 0.5195 - loss: 0.6874
[1m   7/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 83ms/step - accuracy: 0.5238 - loss: 0.6866
[1m   8/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 84ms/step - accuracy: 0.5242 - loss: 0.6863
[1m   9/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 84ms/step - accuracy: 0.5246 - loss: 0.6862
[1m  10/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:29[0m 83ms/step - accuracy: 0.5250 - loss: 0.6859
[1m  11/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:28[0m 83ms/step - accuracy: 0.5268 - loss: 0.6853
[1m  12/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 83ms/step - accuracy: 0.5272 - loss: 0.6848
[1m  13/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:26[0m 82ms/step - accuracy: 0.5284 - loss: 0.6841
[1m  14/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 82ms/step - accuracy: 0.5296 - loss: 0.6835
[1m  15/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:25[0m 82ms/step - accuracy: 0.5305 - loss: 0.6831
[1m  16/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:24[0m 82ms/step - accuracy: 0.5312 - loss: 0.6828
[1m  17/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 82ms/step - accuracy: 0.5317 - loss: 0.6825
[1m  18/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 82ms/step - accuracy: 0.5324 - loss: 0.6820
[1m  19/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - accuracy: 0.5331 - loss: 0.6816
[1m  20/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 82ms/step - accuracy: 0.5339 - loss: 0.6811
[1m  21/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - accuracy: 0.5347 - loss: 0.6806
[1m  22/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:22[0m 81ms/step - accuracy: 0.5355 - loss: 0.6802
[1m  23/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.5362 - loss: 0.6797
[1m  24/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.5368 - loss: 0.6792
[1m  25/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.5373 - loss: 0.6789
[1m  26/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 81ms/step - accuracy: 0.5378 - loss: 0.6784
